cpu_usage,memory_usage,latency_ms
28.074588597918417,39.221613823039604,107.91607066874818
25.402878828830982,34.93947812369916,95.11686729418703
24.688481431369475,39.20996050710505,132.27422538117295
26.13495108072267,50.05102269383175,82.30394571946198
36.38838410949255,47.887266398817374,143.3000468980217
30.33764102343962,36.686881205270765,99.51290815478035
30.370473902098876,37.489728878236946,105.65159900976599
56.615838570923906,59.90290197056134,236.0406862965984
34.877725635611796,37.895077595898684,92.58771335827788
34.87559866708875,39.82657556306609,102.97334914404223
65.31262459621573,59.8338500467777,249.23277063424015
30.122550871294713,39.11526386252975,96.54107880153154
58.89180538083319,61.753150496367795,270.9086321353221
57.11799532796731,60.542798528882614,234.73109122877503
34.11272456051594,36.7408194609892,90.33627075401252
33.169595111590056,42.362987412065216,132.78233610888134
26.767135578787368,47.51699150883575,71.63268534133937
33.226879747925736,45.97523314462421,79.10381611957934
29.63994939209833,29.80937732411073,74.10637048558189
50.202803816382605,63.07683742006527,257.1774059233345
37.32824384460777,31.652973594393142,110.45670976071
36.388324478942124,41.110668858168566,100.56362314738257
89.73441015645025,91.06434620882304,2879.925832341694
27.46528412314435,41.912048730920255,123.81292549572683
28.39307079173503,35.00822979630605,93.95060627023743
29.89549203017926,37.827518862838424,110.73019687140807
33.07083350021713,36.61803848970365,133.39809008702812
92.73792854068492,96.59382222814173,2070.784893936587
55.84230488134807,66.96232650032164,235.71337379366022
49.92089090510802,52.47639812984499,231.19848326230104
26.61419144243944,36.16101217447936,129.81452273699904
36.53571377141214,48.34510762644697,127.5141362662324
57.14408250165287,60.41219876467252,278.5937513612826
40.76591228755778,39.83436513563102,129.42340654987217
27.654121739476476,43.24354943794821,103.69360611729817
35.154997612479754,41.68801331037601,88.9938969230916
62.60658025961226,58.95389063127736,286.1165331150645
21.483087803224226,41.219003568855996,109.81949903276502
46.92434092047245,56.94115454547357,283.7233815995804
55.10396853837704,65.38003569299299,245.1079910816871
35.89648592031913,37.76783192724736,130.56936852825064
30.409370696931614,39.71527188139466,142.90298255546776
44.390725504957025,63.967443602761065,261.7139454978667
39.38085419607943,38.203539546064704,131.23022393453707
54.60179304377142,57.25637546129519,234.27734806196221
30.105019208163796,32.57219813481514,73.76327535299681
52.244071418357336,62.44593565073832,239.9854153073197
31.571236662976368,35.11222377600725,90.32228331891356
62.567248716210656,61.65990165284507,226.36648744275283
36.18908155986731,35.91532164506382,86.86211442057208
30.578373171464293,40.93304561578179,105.37184557726515
30.92316929266152,32.48428523440947,102.51152906943085
20.663674037041257,31.449158036716874,106.19641420454055
32.57523843153024,29.59035296058139,71.94789456400613
53.52299294930485,56.64689895461677,225.42226420835507
31.708779878885796,42.91964092662982,126.03482578797596
40.665166873281336,42.7989522396552,84.28021078984101
34.85785475477178,36.499395925304135,83.21580665321987
34.65640059558099,37.94061516938766,86.56753264123897
25.920948575172808,29.63304883795925,105.62382847938751
30.93227157384714,44.91345491972757,88.9282351658401
31.044317975023777,35.69793317358024,75.48468673995318
33.12059908526078,37.89906591452071,75.80610514317785
64.42293152967304,57.32018277442976,174.0913743176101
85.28991446376402,97.10733306047324,2908.7471864995778
31.926586898644185,38.45226780343005,108.80949475920798
34.2882981160101,36.81306436346741,110.82925456409576
39.43092950605265,36.13105400448214,112.2554781012514
26.163262185559752,48.97278931758894,95.81352645696268
20.23956100238749,45.40390362777311,73.37534092884444
51.77017910437733,56.45796616544769,226.22740237000116
42.87879869863529,60.377168194507966,265.63367285138014
33.75966516343387,41.119420121395656,121.01308792015224
25.365347642109587,37.12181086881113,111.16653825043444
49.66233542872864,58.9594157136373,196.92772285332646
22.246682844669337,31.537676851425903,106.42714430900546
30.435235341190857,41.17807279054283,68.86836202680497
27.1209087967766,32.84612448940976,108.89205336440281
57.33214991216763,56.28764707150976,249.43873730662307
28.556706805399312,42.35707778193202,107.83608010805094
64.69464499529143,58.14994485058936,247.7270714039362
35.59787455717289,43.80207328072149,91.25083399353178
33.57000247046046,43.56499215086194,118.81542375976431
26.741998261970917,31.4870819788108,151.59418675308638
29.836526259529535,44.36228664140072,123.4694771497065
28.361689267011158,41.668310526434745,101.03891771614599
27.053176215278942,41.35789418597687,99.87858176920213
56.00284598615472,52.96841268164083,220.85029796376142
16.90127447955128,44.14702790591745,119.9253363889428
52.981757683790015,61.80751762603051,332.7898011673323
31.785077429825236,34.59471729795869,101.6365871709513
33.14814420961806,40.14878069747871,106.43395612392027
22.32942914632189,41.246918418553776,109.11775544163216
27.60412881077355,41.448874284482066,115.43397421296689
61.10516847762676,62.565528990880416,190.62100568872637
24.7114453552205,33.94491900118772,112.94391879405482
97.53220338613292,99.6402073491882,4349.595239895878
31.536497604383047,43.40750348686312,94.19450911622697
59.415548885735795,68.06110314127712,226.92572950638106
29.627770421169163,47.480221557445915,138.28062707733574
52.67691351350803,55.95198240039177,234.75579407058066
34.408198784747256,40.134429194972654,125.25168206854364
43.600845832948096,46.35777547497079,77.92821365568457
32.52023257758922,47.2188230203663,152.0336622836079
28.932764241440765,37.34501522499091,95.50469196214632
32.524936394902284,36.875907111521606,88.36638172102712
29.464848200227213,41.71362673188852,115.06683242209066
62.38765040527631,55.127353476646796,254.2882928429112
61.13466611942154,65.00523046283571,248.45818829234543
55.308399249239855,63.80027981844801,275.8718041714828
58.684219485462165,58.76968755935026,266.66813398010345
33.95515973521523,36.04762772277344,122.11051865915968
58.83040139192345,60.94790808299372,283.78150752316503
34.49799937716625,39.802224230716725,118.38152965975537
34.84322495266444,37.61171276617441,99.25555526980317
35.292122434247936,47.827620146171704,95.57492752828456
32.219097140731144,35.70821109909393,85.89976288483183
61.40508180867556,67.05466189873135,287.1683905881831
31.082292947909874,35.10813611192484,72.60394040841844
40.610780985063165,35.12063373511334,60.12528714857089
43.185337822290805,61.06598314118845,260.5434462262475
57.568000532848586,54.73158790426823,257.6121898448372
49.9672871736018,61.44346814639928,257.8768398700578
98.35322503954262,99.45248861331382,2004.0608771464044
55.882207776386124,58.453954614750685,271.7528736054399
19.803839111199498,49.40578534720295,116.31474425078594
25.04731837434656,35.0519758987071,106.05270930478066
61.085792604127484,57.189159867108486,268.47313449313424
35.79297789503702,39.83623364892001,72.20855066472808
37.26767038578659,48.761352217118116,98.033207464105
23.086001345178317,42.86291390678079,111.85053898402366
24.245032112888484,31.862287810584185,100.760069563364
36.83437133722262,36.73688010348805,100.29376389458395
48.72855288415375,68.47525520215376,161.7883409600716
31.299413971242117,38.77128467957028,96.5385635143226
30.56758672625624,40.88850500466627,102.67081809564564
34.13591624518012,36.110916562045624,94.38649846266452
26.535452023696728,45.26576426666452,98.02220693617714
52.33649580169044,54.66098539210403,264.030795152963
33.28276804316915,39.27819794038029,93.50337232982756
32.02025428407269,49.38397906279033,79.20188145748938
26.400778958026457,36.015523722647615,117.67319874973344
50.48149069634936,53.82825564060039,206.68435551599376
28.327493820795258,36.37128093423267,75.52119466475487
32.694550218423295,38.594498535570224,140.12185776318245
52.35473661326853,62.75742688020234,284.0131029060119
54.61081401493599,64.48419657932766,221.80290696673407
49.87906587835398,63.547259085695195,244.9556854424563
40.39324758252696,60.575130395737084,272.62873989440726
90.92696361417255,93.92697512358522,3553.881583137737
27.644808471908387,40.83226104106528,118.99108270882647
59.9915544907398,51.58280903889525,245.81661172957
22.607390048162863,27.641777499363553,96.54745400118361
51.96089006452784,51.257340133809095,246.9033474120251
29.456199257715713,47.737526006650306,102.39160736828306
31.87849009172836,40.24042473330691,102.40062653436523
19.874287066711965,41.28014867156938,133.55401628152882
33.787538550236526,49.004702164554075,107.89343059645962
32.36916460455894,39.87937456444998,145.04871610688616
25.300601068363225,36.540459650593775,111.72728037510187
24.878061793328552,39.519700501376754,81.58652813841267
29.360412042596167,43.92900079325416,114.44762715655543
18.490394176322077,36.5947417126256,87.80434191361236
24.083707436671126,37.22400236653401,106.14813395618201
21.96776839871214,35.165119284353935,134.5392770246681
22.849293110196836,48.85400317817755,81.92184717070421
52.66981749065879,63.99970950971025,329.33030041051103
31.48492336616593,43.481031824067095,83.06077303363344
56.49376454182843,49.24092299335348,242.0645547606817
49.29155442933247,65.53540334643486,301.97544998455277
25.888898022167844,39.752681451737836,103.2114796209973
30.75196893238104,49.23353662868017,105.98585160812983
26.461652671906098,40.92418061847437,108.38038018732091
29.438359751545853,39.55132152856387,88.38953100390555
45.394404042276186,32.08048588257138,82.25015644395799
49.99834337697212,58.70601968666449,270.1144185172364
94.77459640715915,91.20464012377953,2796.7484988758183
51.988939698191096,55.36323432904713,268.64715669568153
32.94158603242288,42.29590039614218,110.15982653825087
32.5751763360433,33.597853237518585,85.96016624386489
32.36796215317591,37.8655946502629,109.0706860302796
22.75957829251338,41.44584321953909,48.9215773019609
30.872889064159196,33.776726483442914,78.93168873652688
25.80139078909612,52.63466212936811,113.55851742678539
50.8655982298007,50.846835515717714,230.3870098405354
22.938481493323543,43.75693561685895,108.48331892803833
33.39798874467338,36.108476372988434,144.21046003182704
34.0643105941948,40.1415918806523,105.34784628143805
94.67248906033471,92.9640651761814,4319.425621756014
57.569539248294575,62.80459723970619,203.38723701951807
22.962681128117225,52.27650069955447,118.68639822478548
32.063904634682494,40.53215113845948,148.79504812678545
54.06427867497725,66.3285392043235,250.00621194754592
33.05185132716733,37.68862355647479,84.88509681014311
26.20433669223151,43.409457448131555,114.84190744018613
51.32704211600976,57.8534888774137,226.81366996529172
32.56892975456105,48.77397090992182,86.74198164898104
31.305276360899448,35.106181421088465,60.035986309357845
56.83682753408089,66.86829272581478,291.23314279512454
31.80697802754207,40.09209189594776,99.06158842241632
24.987353176810956,37.146268531252616,48.179154157101806
30.065009459389536,34.44712077267086,66.1408637160923
27.573182260854484,38.18193893893072,83.29305893480485
51.263941604260886,63.71063745535946,258.5666222457297
59.567923131166246,59.31275742686154,185.9297735806391
57.7336678410069,57.945928560227074,277.7864620672478
28.8293152152541,37.56437308117652,107.86970770843499
61.58557533669933,59.32845629264726,275.52693886503914
31.017318179336115,39.7614432192901,92.00727628770795
90.68641073007905,85.25421497334372,3373.9872770107145
29.071705116680914,50.37700399322719,43.02914758739849
89.31114394698369,92.78548420194323,2899.4015826957075
54.86242547474682,59.47775390731264,259.2415161851231
51.65927957230503,56.7499870958827,210.73538802642665
50.76821672504563,61.16608065631751,220.79361400886594
26.996806550405974,41.29861250860741,112.27035945460834
51.41588839698598,49.13665226992982,269.1415330432227
25.958508573224243,45.94196636724042,136.52019427093873
25.22229779699787,42.12728780892483,92.54333695816466
20.433598776711012,35.46218168979201,86.21624363820864
28.42365377679827,39.811826487875756,94.10100643415944
86.67268318481915,96.60987067229144,4541.182480951698
25.714212217918586,34.354741143913856,127.84004572689199
47.026484663666025,51.91844695781706,204.9108901481454
27.003124885231134,38.0333059383632,110.73305505054573
37.25571803897521,33.10340385992736,72.56197714137288
30.601478158559495,43.22742090570538,93.54640322315728
24.010610537055758,42.23854280008658,113.46362702539918
25.580712818994336,41.63066511121059,99.60724402146637
38.14307772785646,34.89383591434643,95.02617747632905
51.24104474952408,56.4042334037879,189.8841290677974
51.78225083841269,64.76568316956623,264.29073308068655
62.71621764136094,64.04028899140573,241.41987334359666
29.93251387631033,39.669601006763415,107.98446245210559
27.430665413316532,39.77206991822251,124.76566142867271
24.15660981190234,43.628833119493464,98.8476240593283
55.442034431459234,59.33683126808713,214.18224980802833
25.803912383886807,37.56196887963753,99.48891858017109
54.88565968850559,51.68754005982163,232.51724027165253
31.48060138532288,38.65062532353314,101.57270380632181
23.845678417830225,33.52460613968192,114.02345484621797
51.004039966748735,52.43142803693586,240.76115411082878
53.326123339467294,56.93781312679781,281.8062972249664
26.615389998470206,45.838910308299035,109.88060372565478
29.288102574893532,43.731267830136105,130.02667303910974
27.671351232148716,39.748809452754315,103.95199209384799
30.301151049705133,41.3998431315991,117.40135461377508
85.87137928120525,89.67795786875325,4922.583331449071
31.16024968678818,42.462256320040744,70.30204063100193
59.928649978399314,55.6691257589275,249.7209903658412
22.88873145201163,34.20817655403729,118.65181663746179
37.38947022370758,43.163909330531425,93.56729897565235
96.07896187198496,92.3929687667117,2052.657090099887
60.40024032857324,62.209703247847045,255.51548634261084
31.06989955367111,43.54501878794256,82.989590915814
37.896064077536955,37.03803037880565,117.90386440055464
33.95831346981468,37.38569986423366,97.1182488855677
28.895152002333887,47.200586077247365,111.7715680884122
27.348711908137798,39.58924410803716,111.31019291263088
29.308678494144075,49.54708320235065,118.49267365825537
31.252464251729382,49.244780474726724,80.17215301087386
28.039459234339212,45.1876997212895,114.65280154431159
23.397716934578618,39.72852566741094,71.19898234811411
27.351198981164806,44.15167908272123,94.81915708358594
34.36160318360339,37.41194350481914,86.61854522680167
20.062155426995535,45.71877021603464,117.00443484226986
35.26901026017452,32.957693518182204,110.86596058072776
55.70443123455602,58.88267008814074,213.11351216642748
29.349284728161578,45.32740187532676,96.26057394029108
34.26216667398112,45.07185032509065,132.56793246257075
31.20981135783017,38.80525976566795,141.50521745250532
29.264713092489306,41.1710736626826,93.25828057763921
57.910488517343076,58.702266612080415,272.437307683526
53.98163124911517,63.38937659765454,287.8576450214197
27.993897640570818,38.06149220032008,96.8294085394606
51.35998529385433,60.106558243359714,227.65292065580653
32.57219417029375,50.8162736165273,94.98333967089906
53.86760554049236,62.556012997624904,232.13016117869523
53.04120925478089,58.45982857907129,252.65972772884314
61.587987678039795,58.74976742700524,276.2316754213818
50.23335695870644,52.07932028497255,256.39881122118817
29.55439980243606,39.50412068110309,74.06336104088307
30.653702886430455,49.062242789984644,124.72186350420874
31.404959338675162,39.649171442706766,77.93266787652253
22.42404468900724,44.20321774494362,97.31965666654165
28.50496324767066,43.85432596943483,91.43769678068175
32.489991456227244,36.00851377730773,134.23416960284686
29.421758588058797,42.64902088957641,121.57361666862592
56.62179640860801,57.03767870423553,181.11457140588286
30.48838049274416,43.29272136336415,91.13435497616979
27.16851135198614,39.37106539950176,84.91448299961284
50.224387103253235,54.281368963396694,261.772479015363
23.477652497475734,49.23318498023833,107.99375903505283
28.827064333124262,41.88650246522426,106.92976951795985
26.25756731721723,41.3951076288517,118.55680256162475
35.897200603606436,46.91079495518763,92.69356897375782
34.06262911197099,46.00606961081972,92.75118117193736
34.28199397161736,45.79664901682124,73.3194901016359
24.64553750969444,37.37739866860113,118.36633212004627
54.261987068506656,58.48410108582863,246.82154937087594
31.383453996650097,32.96244152641089,84.92070822266648
46.157803172185744,58.25341601940901,264.90097669709564
34.10951252187612,28.944323454960575,90.12486833677374
53.3883976539433,66.97841905394978,240.51781431918852
24.46832512996986,44.35562351715846,122.97531400744207
25.872514016037442,47.75250246407038,87.7319467291812
24.592259981928024,44.386811452878355,64.78382376038448
56.615396365580146,52.094046489839336,269.7773700529722
27.04214305582085,37.60625689168261,99.81762006711593
27.181377235980126,38.93005577887246,103.40832444750976
29.702373219691,40.610049073226804,101.52010782824823
26.77440122697438,38.24243257979346,106.93007763461432
52.58628238908984,50.98430161872027,193.19155999138644
29.820869804450243,41.63463686882081,101.53643782120511
32.88278481527883,37.73846840375462,97.58103702784437
23.695580228324776,35.38383376944548,106.61760464428914
53.138966119644735,55.32280648977702,312.2224800924992
24.81376922836772,48.988432634247616,141.23007153272795
40.952278129049894,37.443921617844076,77.07309213962624
34.11030079997245,38.72511391289572,127.68545637021036
30.91671002869176,41.11893975819449,120.79809374792153
24.661897853087027,33.200719295100406,71.56378666516312
32.483570765056164,44.630887737658206,127.98710873172004
30.76862552972764,33.74443211807348,111.04979908834297
54.87902196804542,68.07791411774116,268.03620246787347
22.682425259339407,37.44991800572627,98.38566839782835
60.443743098520926,65.42991058087516,222.4184622524073
95.69810324923927,85.14885731691753,3044.286779504864
23.77130610644006,43.07967803472132,106.39563868285074
31.643755548298422,35.75077815267604,104.77578318053027
19.380521378450965,37.552802787408886,143.14616426531006
28.90164056081244,41.69248203747207,93.02695731184282
27.534995326705836,41.03843843581556,149.8599903486558
31.620419846973974,40.4329489373645,87.48874596980941
26.13587392731214,40.5711382433102,86.53018751512263
27.767425239664895,38.1951691709046,102.1075101229192
30.48497982496359,37.41355774949814,101.13299849794214
60.82369677228586,59.81481601475794,278.4257938636857
50.387949077507486,63.8983026613467,255.91947122216789
27.34749426194736,39.79921024677828,76.0823387592963
49.15041582144856,64.75153795986787,282.57358974818044
37.013971554680495,49.410122482375165,112.77460444058369
26.599876392107547,38.65555654722585,87.22076504620995
20.406143923504793,43.27182828177029,96.18635198473307
35.285611131094576,38.984773069785035,68.47215686031501
54.89316352825782,68.19982264685696,248.3531799815114
85.22040082982431,86.8832532214398,4341.128370712941
33.25695625652899,41.99568057176035,117.89848753888883
54.82179258851258,53.39988744389647,238.34444640733344
47.80861010841317,60.38425941479384,258.32130813874574
27.65262807032524,40.24260813972413,120.9910543063867
60.93839694230782,61.400805794098034,213.37862722257523
58.46552803631572,52.712242502675345,265.3925626029188
33.93542301871226,37.26570529379804,145.81885145181482
19.662789499800617,43.251005889793305,103.62043117407414
39.26139092254469,31.6923996886552,66.6283185224482
32.803922631841175,45.245046129184445,91.41188917749494
36.843157787661745,32.384065476081126,60.67286821247996
29.241074524822082,44.16961077274452,63.27589253793407
31.65631715701782,41.97226071189149,110.87200309188864
55.339277552637014,59.50705933857869,256.2897824582388
26.037396307836495,30.795628843341774,92.41744518025025
32.60970782808449,38.84532734895661,131.89010126449944
28.98903673783053,35.52696348890248,109.49396465759905
34.770008817466014,37.275404565955256,85.63185468861604
28.871118497567323,42.71680096189967,88.52599992122842
27.188562353795138,43.77695612912878,103.95821566925295
67.94781821009306,62.13597180935842,254.65572051576936
24.61127611035347,41.737908526808354,97.05995996743023
34.79635413042603,36.34534980029041,67.72877204246518
27.696806145201062,42.8853606359027,113.0464575682684
40.94901466608836,39.917885519636236,87.88768920526272
27.00303677277989,37.3456561353984,90.24177183708595
28.882686073370746,33.889360955540276,80.20743726859325
25.310874800424386,43.0300497567282,100.81183382407765
37.51178526048014,42.200072250266665,96.65756572427178
33.558074390444446,38.461108825234994,126.56388283698116
49.401912833554945,69.19091838397561,308.7504236266178
56.0057982793642,62.12030522232045,245.56659043547586
29.04830660958196,43.20421430633505,124.16732461186285
22.425763876570677,42.2213165574302,80.6331109027273
28.541531251033618,35.47841687447796,79.54414869603188
30.58663691654391,38.454139382656805,82.03064036417925
34.06754818000319,40.98277388255787,111.15620612703725
31.224832855543614,34.386389892188504,108.73876339492699
21.43432735454561,39.16440959841573,73.05747420940607
53.23416853594656,64.59577086805001,240.88821913670006
54.98312771294524,65.54849920978111,261.0892657659428
26.69106767615806,48.32737222231288,111.37966158370551
30.337592407050543,40.970449964491536,110.15671512579247
20.201649380601122,38.077222278850876,70.7125023958036
59.596144672876015,58.875720090959604,290.81975787515955
28.75481980221811,30.552296345272346,112.96560867687718
34.77571160250619,41.76027698257148,134.04429889270475
63.86125798334872,59.155891384049944,238.25054297734627
31.218436057459563,43.37409746083302,100.0609204030683
28.67671583381022,44.678391965737305,80.22817785698165
27.371224891596196,45.22080438534536,87.88570153993324
57.26185898124867,60.46422450570557,254.57064616101167
35.677828200902994,39.51643444064804,86.14189604408185
33.40976485647482,41.33525132934629,78.69772673849255
25.95753198553406,40.90933127529247,107.63870904463107
60.699392805645225,61.3016091938561,255.80769734102634
28.286427417366152,44.3480296005283,141.76749409561455
25.50792664325821,44.10241090598682,109.19944285878233
39.48396491326974,47.51996494291344,111.27818240104719
28.389692418971624,40.36658983594202,75.44784369726015
50.90900558288846,63.17360734280885,285.19373912759926
55.56635205268882,59.34371516453847,251.79797890798986
23.92905693606134,47.26692238558851,60.490668672922574
33.058381444204336,41.272104216506065,105.21347531647814
29.635855436715637,38.12589596225202,95.50733700005951
38.82727120140549,36.94241098504026,104.67571823581495
34.12708174494015,47.23488942176866,127.80415098034626
28.773059419985646,26.74515095803494,111.89508683330573
28.44866621703272,44.44815397811718,93.89550591290664
45.6673169146347,64.23710838575211,265.0253342483337
35.16232630275574,45.268208983039194,107.48113139695144
31.55453782799002,36.88429736787618,76.59773947881281
31.80818012523817,30.64604039487072,90.64597597376218
33.45071995855556,36.93605654757807,123.93143003328983
30.349010424950094,39.62783285449977,103.84098232980064
63.07687844734721,66.55154373059804,231.4704431369695
54.40965736504461,64.05404136579891,245.8788463480181
33.128336738825034,43.60836032021617,103.59788302306957
90.5167898163423,95.1631340118843,3939.3762249137912
28.652965827777212,32.75993049791878,117.2094697671949
26.88650240089703,31.695195332420045,56.94218814095034
37.61514928204013,42.81484618345286,87.06126444588853
25.89658840824145,37.282876144331176,67.09202506086217
25.766031409657977,43.554799841017456,111.00104198049104
30.984306179345616,37.115540652384254,120.94196605224309
37.93008408072676,41.90098925502981,114.1621735337718
28.0734320156912,43.10336048775339,93.81767071594997
31.120462409052084,41.429326953624525,99.45390920980137
49.639304940071966,50.62413765177128,274.01228575683047
37.20636644533058,43.538759677277376,121.82620241188538
38.22483856750642,37.7690828339261,84.3020337383552
54.14907688737536,62.04909328464256,246.78093567987312
25.69357899335868,36.59007876001101,103.69102606394074
29.867430622753915,39.72207664544772,104.34865746359446
23.81524644560959,26.51556678529214,78.07449826209596
30.062962003908975,41.67228394993513,81.33464081853607
41.573292833367546,41.5390088444603,76.24803161940974
52.71451871706864,65.80939151304095,239.70423173507768
29.42730077373691,46.03254483254178,124.0082781588885
27.40864890863176,51.35346428902198,141.53495967121682
30.342814874030136,47.64775159730307,108.4384150847057
30.176317759858645,46.64576265066216,75.51403527421269
27.74967264260378,40.95549534009952,119.92095371611633
56.692419217308455,65.0029115902149,209.62387229580355
53.805339504151526,54.47147665757032,278.9619245377351
33.73646802561631,40.48060388470492,96.50080486609183
52.62548171688738,60.03211134905469,259.0142307883248
31.28775195361382,31.106398755478608,87.5246207860839
30.026218498590914,40.143724114674086,123.71408309325994
33.31065337260523,33.323278206449494,96.95060327238913
30.025567283212304,37.778533699619445,118.32655349404963
27.578829635668743,53.161910324186955,75.8071796261759
53.54094365542228,57.5846947415828,201.77320406893077
51.61127514737574,67.99323585252358,217.84428300879534
22.027861706028165,41.84336654436451,79.0617803463612
31.07046872065102,34.59468336200052,87.97264712097572
29.193571441669953,42.067174516118506,122.16365633475033
33.69233289997705,44.17846056032571,133.67855382915738
36.52739403577164,45.159222697343175,100.20705239686761
23.761084090175753,36.48411787437056,71.7257100619004
57.5796960885205,59.120570937838316,245.46180149039466
70.96553783922431,55.544038872923565,244.1852158368159
28.453938120743928,37.8372090609019,123.4545803851873
42.316210562426434,34.37255476350812,109.91363775945209
40.4619363784273,38.18580719780171,109.73003287652404
31.78556285755873,37.923560430495996,93.01484591363142
30.4853877467402,40.35783118609696,98.56797481171873
31.507736711668063,40.64610590987614,107.2992200493245
52.86821201897229,58.94434880586153,269.0625409062768
24.93584439832788,42.504585938121906,86.97163992771104
31.613592801690448,37.23888477859514,70.42176862451743
30.23490296882371,46.39225931303649,114.37906621330133
35.79055436750034,47.89786072865356,81.21329212362491
30.498256825438204,40.27862456144347,98.71723306814015
25.621908733076214,37.144105051086015,120.48125051622925
57.34387128037512,61.191844913673926,238.91168991869097
55.61335157997398,61.33563325505742,250.03616426086674
53.16587794092656,58.92539484855632,287.08392165418655
28.7371592430342,45.74636663142838,103.38721648072156
32.712800217929825,35.845249417944814,89.29529576878863
29.614491452929478,38.28656202959826,102.08402207903752
29.68660451363414,38.79381971071835,106.17666025197927
26.40777889373782,36.81130007874342,72.66242603169158
31.465362366493405,52.8667990162493,132.84030320272737
57.018650451683044,64.8242581654873,250.0158387656979
